2024-04-30 16:09:04.275	-
2024-04-30 16:09:04.275	Moving to Point
2024-04-30 16:09:04.890	Arrived at Point
2024-04-30 16:09:04.890	Delay 1: 50 s
2024-04-30 16:09:54.892	Performing Cleaning
2024-04-30 16:09:54.892	Set Cleaning Spot Size: 100 µm (#32)
2024-04-30 16:09:56.000	Firing 5 Pulses
2024-04-30 16:09:56.644	-
2024-04-30 16:09:56.644	Spot Size: 80 µm (#30)
2024-04-30 16:09:56.644	Delay 2: 10.0 s
2024-04-30 16:10:07.848	Laser Started
2024-04-30 16:10:07.848	Ablating For: 30000 ms
2024-04-30 16:10:37.851	Laser Stopped
2024-04-30 16:10:37.851	--
2024-04-30 16:10:37.851	Laser fired for: 30010.00 ms
2024-04-30 16:10:37.988	Delay 4: 10.0 s
2024-04-30 16:10:48.088	---
2024-04-30 16:10:48.088	Finished Point
2024-04-30 16:10:48.088	---
2024-04-30 16:10:48.088	---
2024-04-30 16:10:48.088	Pulse tracking report
2024-04-30 16:10:48.088	Point: 20, Sub-Point: 1
2024-04-30 16:10:48.088	-
2024-04-30 16:10:48.088	-
2024-04-30 16:10:48.088	= Cleaning =
2024-04-30 16:10:48.088	Predicted: 5
2024-04-30 16:10:48.088	Triggered: 5
2024-04-30 16:10:48.088	Fired: 1
2024-04-30 16:10:48.088	Missing: 4
2024-04-30 16:10:48.088	-
2024-04-30 16:10:48.088	= Ablation =
2024-04-30 16:10:48.088	Predicted: 301
2024-04-30 16:10:48.088	Triggered: 300
2024-04-30 16:10:48.088	Fired: 298
2024-04-30 16:10:48.088	Missing: 2
2024-04-30 16:10:48.088	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-04-30 16:10:48.088	--------------
2024-04-30 16:10:48.088	- Next Point -
2024-04-30 16:10:48.088	--------------
2024-04-30 16:10:48.088	Point #21
2024-04-30 16:10:48.088	Comment: "Ca23-02_Opx_80 µm - 2"
2024-04-30 16:10:48.088	Sample Type: Sample
2024-04-30 16:10:48.088	Quant Name:
2024-04-30 16:10:48.088	-------------------------
2024-04-30 16:10:48.088	- Changing/Setting MFCs -
2024-04-30 16:10:48.088	-------------------------
2024-04-30 16:10:48.088	MFC1 [He]: 400 ml/min
2024-04-30 16:10:48.088	MFC2 [N2]: 3.00 ml/min
2024-04-30 16:10:48.190	-----------------
2024-04-30 16:10:48.190	- Checking MFCs -
2024-04-30 16:10:48.190	-----------------
2024-04-30 16:10:48.190	He MFC: Current Flow (401.9 ml/min) within 5% of target flow: 400 ml/min
2024-04-30 16:10:48.190	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-04-30 16:10:48.190	Attenuator Set by Fluence
2024-04-30 16:10:48.190	Current Attenuator: 12.5%T
2024-04-30 16:10:48.190	Single Point
2024-04-30 16:10:48.190	---
2024-04-30 16:10:48.190	# Points to Ablate: 1
2024-04-30 16:10:48.190	---
2024-04-30 16:10:48.190	Checking nitrogen purge pressure switch...
2024-04-30 16:10:48.190	Pressure OK!
2024-04-30 16:10:48.190	---
2024-04-30 16:10:48.190	Laser: ATL_SSS
2024-04-30 16:10:48.190	Status: ON
2024-04-30 16:10:48.190	Mode: Energy
2024-04-30 16:10:48.190	Trigger: EXT (GeoStar)
2024-04-30 16:10:48.190	Vessel Pressure: 6069 mbar
2024-04-30 16:10:48.190	Vessel Temperature: 27°C
2024-04-30 16:10:48.190	Shot Counter: 54673297
2024-04-30 16:10:48.190	Resettable Shot Counter: 52141887
2024-04-30 16:10:48.190	---
2024-04-30 16:10:48.190	Laser control mode: Fluence
2024-04-30 16:10:48.190	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-04-30 16:10:48.593	Current Laser Energy: 11.00 mJ
2024-04-30 16:10:48.593	Current Laser HV: 1.24 kV
2024-04-30 16:10:48.593	---
2024-04-30 16:10:48.593	Trigger Counter: 309400
2024-04-30 16:10:48.593	---
2024-04-30 16:10:48.593	Temperatures
2024-04-30 16:10:48.593	-
2024-04-30 16:10:48.593	INTERNAL_LASER: 27.0°C
2024-04-30 16:10:48.593	INTERNAL_TANGO: 41.8°C
2024-04-30 16:10:48.593	---
2024-04-30 16:10:48.593	Point Ablation (1 of 1)
2024-04-30 16:10:48.695	-
2024-04-30 16:10:48.695	Position: [49710 58684 2000]
2024-04-30 16:10:48.695	Rep. Rate: 10.00 Hz
2024-04-30 16:10:48.695	Spot Size: 80 µm (#30)
2024-04-30 16:10:48.695	-
2024-04-30 16:10:48.695	Moving to Point
2024-04-30 16:10:48.997	Arrived at Point
2024-04-30 16:10:48.997	Delay 1: 50 s
2024-04-30 16:11:38.999	Performing Cleaning
2024-04-30 16:11:38.999	Set Cleaning Spot Size: 100 µm (#32)
2024-04-30 16:11:40.113	Firing 5 Pulses
2024-04-30 16:11:40.714	-
2024-04-30 16:11:40.714	Spot Size: 80 µm (#30)
2024-04-30 16:11:40.714	Delay 2: 10.0 s
2024-04-30 16:11:51.984	Laser Started
2024-04-30 16:11:51.984	Ablating For: 30000 ms
2024-04-30 16:12:21.985	Laser Stopped
2024-04-30 16:12:21.985	--
2024-04-30 16:12:21.985	Laser fired for: 30008.00 ms
2024-04-30 16:12:21.985	Delay 4: 10.0 s
2024-04-30 16:12:32.201	---
2024-04-30 16:12:32.201	Finished Point
2024-04-30 16:12:32.201	---
2024-04-30 16:12:32.201	---
2024-04-30 16:12:32.201	Pulse tracking report
2024-04-30 16:12:32.201	Point: 21, Sub-Point: 1
2024-04-30 16:12:32.201	-
2024-04-30 16:12:32.201	-
2024-04-30 16:12:32.201	= Cleaning =
2024-04-30 16:12:32.201	Predicted: 5
2024-04-30 16:12:32.201	Triggered: 5
2024-04-30 16:12:32.201	Fired: 2
2024-04-30 16:12:32.201	Missing: 3
2024-04-30 16:12:32.201	-
2024-04-30 16:12:32.201	= Ablation =
2024-04-30 16:12:32.201	Predicted: 301
2024-04-30 16:12:32.201	Triggered: 300
2024-04-30 16:12:32.201	Fired: 299
2024-04-30 16:12:32.201	Missing: 1
2024-04-30 16:12:32.201	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-04-30 16:12:32.201	--------------
2024-04-30 16:12:32.201	- Next Point -
2024-04-30 16:12:32.201	--------------
2024-04-30 16:12:32.201	Point #22
2024-04-30 16:12:32.201	Comment: "Ca23-02_Opx_80 µm - 3"
2024-04-30 16:12:32.201	Sample Type: Sample
2024-04-30 16:12:32.201	Quant Name:
2024-04-30 16:12:32.201	-------------------------
2024-04-30 16:12:32.201	- Changing/Setting MFCs -
2024-04-30 16:12:32.201	-------------------------
2024-04-30 16:12:32.201	MFC1 [He]: 400 ml/min
2024-04-30 16:12:32.201	MFC2 [N2]: 3.00 ml/min
2024-04-30 16:12:32.201	-----------------
2024-04-30 16:12:32.201	- Checking MFCs -
2024-04-30 16:12:32.201	-----------------
2024-04-30 16:12:32.201	He MFC: Current Flow (401.7 ml/min) within 5% of target flow: 400 ml/min
2024-04-30 16:12:32.201	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-04-30 16:12:32.201	Attenuator Set by Fluence
2024-04-30 16:12:32.201	Current Attenuator: 12.5%T
2024-04-30 16:12:32.201	Single Point
2024-04-30 16:12:32.201	---
2024-04-30 16:12:32.201	# Points to Ablate: 1
2024-04-30 16:12:32.201	---
2024-04-30 16:12:32.201	Checking nitrogen purge pressure switch...
2024-04-30 16:12:32.201	Pressure OK!
2024-04-30 16:12:32.201	---
2024-04-30 16:12:32.201	Laser: ATL_SSS
2024-04-30 16:12:32.201	Status: ON
2024-04-30 16:12:32.201	Mode: Energy
2024-04-30 16:12:32.201	Trigger: EXT (GeoStar)
2024-04-30 16:12:32.201	Vessel Pressure: 6067 mbar
2024-04-30 16:12:32.201	Vessel Temperature: 27°C
2024-04-30 16:12:32.201	Shot Counter: 54673602
2024-04-30 16:12:32.201	Resettable Shot Counter: 52142192
2024-04-30 16:12:32.201	---
2024-04-30 16:12:32.201	Laser control mode: Fluence
2024-04-30 16:12:32.201	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-04-30 16:12:32.712	Current Laser Energy: 11.00 mJ
2024-04-30 16:12:32.712	Current Laser HV: 1.24 kV
2024-04-30 16:12:32.861	---
2024-04-30 16:12:32.861	Trigger Counter: 309705
2024-04-30 16:12:32.861	---
2024-04-30 16:12:32.861	Temperatures
2024-04-30 16:12:32.861	-
2024-04-30 16:12:32.861	INTERNAL_LASER: 27.0°C
2024-04-30 16:12:32.861	INTERNAL_TANGO: 41.8°C
2024-04-30 16:12:32.861	---
2024-04-30 16:12:32.861	Point Ablation (1 of 1)
2024-04-30 16:12:32.861	-
2024-04-30 16:12:32.861	Position: [48698 60496 2000]
2024-04-30 16:12:32.861	Rep. Rate: 10.00 Hz
2024-04-30 16:12:32.861	Spot Size: 80 µm (#30)
2024-04-30 16:12:32.861	-
2024-04-30 16:12:32.861	Moving to Point
2024-04-30 16:12:33.264	Arrived at Point
2024-04-30 16:12:33.264	Delay 1: 50 s
2024-04-30 16:13:23.278	Performing Cleaning
2024-04-30 16:13:23.278	Set Cleaning Spot Size: 100 µm (#32)
2024-04-30 16:13:25.001	Firing 5 Pulses
2024-04-30 16:13:25.103	-
2024-04-30 16:13:25.103	Spot Size: 80 µm (#30)
2024-04-30 16:13:25.103	Delay 2: 10.0 s
2024-04-30 16:13:36.220	Laser Started
2024-04-30 16:13:36.220	Ablating For: 30000 ms
2024-04-30 16:14:06.323	Laser Stopped
2024-04-30 16:14:06.323	--
2024-04-30 16:14:06.323	Laser fired for: 30015.00 ms
2024-04-30 16:14:06.323	Delay 4: 10.0 s
2024-04-30 16:14:16.542	---
2024-04-30 16:14:16.542	Finished Point
2024-04-30 16:14:16.542	---
2024-04-30 16:14:16.542	---
2024-04-30 16:14:16.542	Pulse tracking report
2024-04-30 16:14:16.542	Point: 22, Sub-Point: 1
2024-04-30 16:14:16.542	-
2024-04-30 16:14:16.542	-
2024-04-30 16:14:16.542	= Cleaning =
2024-04-30 16:14:16.542	Predicted: 5
2024-04-30 16:14:16.542	Triggered: 5
2024-04-30 16:14:16.542	Fired: 1
2024-04-30 16:14:16.542	Missing: 4
2024-04-30 16:14:16.542	-
2024-04-30 16:14:16.542	= Ablation =
2024-04-30 16:14:16.542	Predicted: 301
2024-04-30 16:14:16.542	Triggered: 300
2024-04-30 16:14:16.542	Fired: 298
2024-04-30 16:14:16.542	Missing: 2
2024-04-30 16:14:16.542	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-04-30 16:14:16.542	--------------
2024-04-30 16:14:16.542	- Next Point -
2024-04-30 16:14:16.542	--------------
2024-04-30 16:14:16.542	Point #23
2024-04-30 16:14:16.542	Comment: "Ca23-02_Opx_80 µm - 4"
2024-04-30 16:14:16.542	Sample Type: Sample
2024-04-30 16:14:16.542	Quant Name:
2024-04-30 16:14:16.542	-------------------------
2024-04-30 16:14:16.542	- Changing/Setting MFCs -
2024-04-30 16:14:16.542	-------------------------
2024-04-30 16:14:16.542	MFC1 [He]: 400 ml/min
2024-04-30 16:14:16.542	MFC2 [N2]: 3.00 ml/min
2024-04-30 16:14:16.542	-----------------
2024-04-30 16:14:16.542	- Checking MFCs -
2024-04-30 16:14:16.542	-----------------
2024-04-30 16:14:16.542	He MFC: Current Flow (402.7 ml/min) within 5% of target flow: 400 ml/min
2024-04-30 16:14:16.542	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-04-30 16:14:16.542	Attenuator Set by Fluence
2024-04-30 16:14:16.542	Current Attenuator: 12.5%T
2024-04-30 16:14:16.542	Single Point
2024-04-30 16:14:16.542	---
2024-04-30 16:14:16.542	# Points to Ablate: 1
2024-04-30 16:14:16.542	---
2024-04-30 16:14:16.542	Checking nitrogen purge pressure switch...
2024-04-30 16:14:16.542	Pressure OK!
2024-04-30 16:14:16.542	---
2024-04-30 16:14:16.542	Laser: ATL_SSS
2024-04-30 16:14:16.542	Status: ON
2024-04-30 16:14:16.542	Mode: Energy
2024-04-30 16:14:16.542	Trigger: EXT (GeoStar)
2024-04-30 16:14:16.542	Vessel Pressure: 6069 mbar
2024-04-30 16:14:16.542	Vessel Temperature: 27°C
2024-04-30 16:14:16.542	Shot Counter: 54673907
2024-04-30 16:14:16.542	Resettable Shot Counter: 52142497
2024-04-30 16:14:16.542	---
2024-04-30 16:14:16.542	Laser control mode: Fluence
2024-04-30 16:14:16.542	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-04-30 16:14:16.993	Current Laser Energy: 11.00 mJ
2024-04-30 16:14:16.993	Current Laser HV: 1.24 kV
2024-04-30 16:14:16.993	---
2024-04-30 16:14:16.993	Trigger Counter: 310010
2024-04-30 16:14:16.993	---
2024-04-30 16:14:16.993	Temperatures
2024-04-30 16:14:16.993	-
2024-04-30 16:14:16.993	INTERNAL_LASER: 27.0°C
2024-04-30 16:14:16.993	INTERNAL_TANGO: 41.8°C
2024-04-30 16:14:16.993	---
2024-04-30 16:14:16.993	Point Ablation (1 of 1)
2024-04-30 16:14:17.095	-
2024-04-30 16:14:17.095	Position: [48019 62206 2000]
2024-04-30 16:14:17.095	Rep. Rate: 10.00 Hz
2024-04-30 16:14:17.095	Spot Size: 80 µm (#30)
2024-04-30 16:14:17.095	-
2024-04-30 16:14:17.095	Moving to Point
2024-04-30 16:14:17.495	Arrived at Point
2024-04-30 16:14:17.495	Delay 1: 50 s
2024-04-30 16:15:07.499	Performing Cleaning
2024-04-30 16:15:07.499	Set Cleaning Spot Size: 100 µm (#32)
2024-04-30 16:15:08.600	Firing 5 Pulses
2024-04-30 16:15:09.201	-
2024-04-30 16:15:09.201	Spot Size: 80 µm (#30)
2024-04-30 16:15:09.202	Delay 2: 10.0 s
2024-04-30 16:15:20.403	Laser Started
2024-04-30 16:15:20.403	Ablating For: 30000 ms
2024-04-30 16:15:50.446	Laser Stopped
2024-04-30 16:15:50.446	--
2024-04-30 16:15:50.446	Laser fired for: 30010.00 ms
2024-04-30 16:15:50.446	Delay 4: 10.0 s
2024-04-30 16:16:00.661	---
2024-04-30 16:16:00.661	Finished Point
2024-04-30 16:16:00.661	---
2024-04-30 16:16:00.661	---
2024-04-30 16:16:00.661	Pulse tracking report
2024-04-30 16:16:00.661	Point: 23, Sub-Point: 1
2024-04-30 16:16:00.661	-
2024-04-30 16:16:00.661	-
2024-04-30 16:16:00.661	= Cleaning =
2024-04-30 16:16:00.661	Predicted: 5
2024-04-30 16:16:00.661	Triggered: 5
2024-04-30 16:16:00.661	Fired: 4
2024-04-30 16:16:00.661	Missing: 1
2024-04-30 16:16:00.661	-
2024-04-30 16:16:00.661	= Ablation =
2024-04-30 16:16:00.661	Predicted: 301
2024-04-30 16:16:00.661	Triggered: 300
2024-04-30 16:16:00.661	Fired: 297
2024-04-30 16:16:00.661	Missing: 3
2024-04-30 16:16:00.661	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-04-30 16:16:00.661	--------------
2024-04-30 16:16:00.661	- Next Point -
2024-04-30 16:16:00.661	--------------
2024-04-30 16:16:00.661	Point #24
2024-04-30 16:16:00.661	Comment: "Ca23-02_Opx_80 µm - 5"
2024-04-30 16:16:00.661	Sample Type: Sample
2024-04-30 16:16:00.661	Quant Name:
2024-04-30 16:16:00.661	-------------------------
2024-04-30 16:16:00.661	- Changing/Setting MFCs -
2024-04-30 16:16:00.661	-------------------------
2024-04-30 16:16:00.661	MFC1 [He]: 400 ml/min
2024-04-30 16:16:00.661	MFC2 [N2]: 3.00 ml/min
2024-04-30 16:16:00.661	-----------------
2024-04-30 16:16:00.661	- Checking MFCs -
2024-04-30 16:16:00.661	-----------------
2024-04-30 16:16:00.661	He MFC: Current Flow (401.9 ml/min) within 5% of target flow: 400 ml/min
2024-04-30 16:16:00.661	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-04-30 16:16:00.661	Attenuator Set by Fluence
2024-04-30 16:16:00.661	Current Attenuator: 12.5%T
2024-04-30 16:16:00.661	Single Point
2024-04-30 16:16:00.661	---
2024-04-30 16:16:00.661	# Points to Ablate: 1
2024-04-30 16:16:00.661	---
2024-04-30 16:16:00.661	Checking nitrogen purge pressure switch...
2024-04-30 16:16:00.661	Pressure OK!
2024-04-30 16:16:00.661	---
2024-04-30 16:16:00.661	Laser: ATL_SSS
2024-04-30 16:16:00.661	Status: ON
2024-04-30 16:16:00.661	Mode: Energy
2024-04-30 16:16:00.661	Trigger: EXT (GeoStar)
2024-04-30 16:16:00.661	Vessel Pressure: 6069 mbar
2024-04-30 16:16:00.661	Vessel Temperature: 27°C
2024-04-30 16:16:00.661	Shot Counter: 54674212
2024-04-30 16:16:00.661	Resettable Shot Counter: 52142802
2024-04-30 16:16:00.661	---
2024-04-30 16:16:00.661	Laser control mode: Fluence
2024-04-30 16:16:00.661	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-04-30 16:16:01.070	Current Laser Energy: 11.00 mJ
2024-04-30 16:16:01.070	Current Laser HV: 1.24 kV
2024-04-30 16:16:01.070	---
2024-04-30 16:16:01.070	Trigger Counter: 310315
2024-04-30 16:16:01.070	---
2024-04-30 16:16:01.070	Temperatures
2024-04-30 16:16:01.070	-
2024-04-30 16:16:01.070	INTERNAL_LASER: 27.0°C
2024-04-30 16:16:01.070	INTERNAL_TANGO: 41.8°C
2024-04-30 16:16:01.070	---
2024-04-30 16:16:01.070	Point Ablation (1 of 1)
2024-04-30 16:16:01.070	-
2024-04-30 16:16:01.070	Position: [47190 64628 2000]
2024-04-30 16:16:01.070	Rep. Rate: 10.00 Hz
2024-04-30 16:16:01.070	Spot Size: 80 µm (#30)
2024-04-30 16:16:01.070	-
2024-04-30 16:16:01.070	Moving to Point
2024-04-30 16:16:01.577	Arrived at Point
2024-04-30 16:16:01.577	Delay 1: 50 s
2024-04-30 16:16:52.155	Performing Cleaning
2024-04-30 16:16:52.155	Set Cleaning Spot Size: 100 µm (#32)
2024-04-30 16:16:52.756	Firing 5 Pulses
2024-04-30 16:16:53.285	-
2024-04-30 16:16:53.285	Spot Size: 80 µm (#30)
2024-04-30 16:16:53.285	Delay 2: 10.0 s
2024-04-30 16:17:04.487	Laser Started
2024-04-30 16:17:04.487	Ablating For: 30000 ms
2024-04-30 16:17:34.502	Laser Stopped
2024-04-30 16:17:34.502	--
2024-04-30 16:17:34.502	Laser fired for: 30005.00 ms
2024-04-30 16:17:34.502	Delay 4: 10.0 s
2024-04-30 16:17:44.756	---
2024-04-30 16:17:44.756	Finished Point
2024-04-30 16:17:44.756	---
2024-04-30 16:17:44.756	---
2024-04-30 16:17:44.756	Pulse tracking report
2024-04-30 16:17:44.756	Point: 24, Sub-Point: 1
2024-04-30 16:17:44.756	-
2024-04-30 16:17:44.756	-
2024-04-30 16:17:44.756	= Cleaning =
2024-04-30 16:17:44.756	Predicted: 5
2024-04-30 16:17:44.756	Triggered: 5
2024-04-30 16:17:44.756	Fired: 0
2024-04-30 16:17:44.756	Missing: 5
2024-04-30 16:17:44.756	-
2024-04-30 16:17:44.756	= Ablation =
2024-04-30 16:17:44.756	Predicted: 301
2024-04-30 16:17:44.756	Triggered: 300
2024-04-30 16:17:44.756	Fired: 297
2024-04-30 16:17:44.756	Missing: 3
2024-04-30 16:17:44.756	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-04-30 16:17:44.756	--------------
2024-04-30 16:17:44.756	- Next Point -
2024-04-30 16:17:44.756	--------------
2024-04-30 16:17:44.756	Point #25
2024-04-30 16:17:44.756	Comment: "Ca23-02_Opx_80 µm - 6"
2024-04-30 16:17:44.756	Sample Type: Sample
2024-04-30 16:17:44.756	Quant Name:
2024-04-30 16:17:44.756	-------------------------
2024-04-30 16:17:44.756	- Changing/Setting MFCs -
2024-04-30 16:17:44.756	-------------------------
2024-04-30 16:17:44.756	MFC1 [He]: 400 ml/min
2024-04-30 16:17:44.756	MFC2 [N2]: 3.00 ml/min
2024-04-30 16:17:44.756	-----------------
2024-04-30 16:17:44.756	- Checking MFCs -
2024-04-30 16:17:44.756	-----------------
2024-04-30 16:17:44.756	He MFC: Current Flow (402.3 ml/min) within 5% of target flow: 400 ml/min
2024-04-30 16:17:44.756	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-04-30 16:17:44.756	Attenuator Set by Fluence
2024-04-30 16:17:44.756	Current Attenuator: 12.5%T
2024-04-30 16:17:44.756	Single Point
2024-04-30 16:17:44.756	---
2024-04-30 16:17:44.756	# Points to Ablate: 1
2024-04-30 16:17:44.756	---
2024-04-30 16:17:44.756	Checking nitrogen purge pressure switch...
2024-04-30 16:17:44.756	Pressure OK!
2024-04-30 16:17:44.756	---
2024-04-30 16:17:44.756	Laser: ATL_SSS
2024-04-30 16:17:44.756	Status: ON
2024-04-30 16:17:44.756	Mode: Energy
2024-04-30 16:17:44.756	Trigger: EXT (GeoStar)
2024-04-30 16:17:44.756	Vessel Pressure: 6067 mbar
2024-04-30 16:17:44.756	Vessel Temperature: 27°C
2024-04-30 16:17:44.756	Shot Counter: 54674517
2024-04-30 16:17:44.756	Resettable Shot Counter: 52143107
2024-04-30 16:17:44.756	---
2024-04-30 16:17:44.756	Laser control mode: Fluence
2024-04-30 16:17:44.756	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-04-30 16:17:45.186	Current Laser Energy: 11.00 mJ
2024-04-30 16:17:45.186	Current Laser HV: 1.24 kV
2024-04-30 16:17:45.186	---
2024-04-30 16:17:45.186	Trigger Counter: 310620
2024-04-30 16:17:45.186	---
2024-04-30 16:17:45.186	Temperatures
2024-04-30 16:17:45.186	-
2024-04-30 16:17:45.186	INTERNAL_LASER: 27.0°C
2024-04-30 16:17:45.186	INTERNAL_TANGO: 41.8°C
2024-04-30 16:17:45.186	---
2024-04-30 16:17:45.186	Point Ablation (1 of 1)
2024-04-30 16:17:45.289	-
2024-04-30 16:17:45.289	Position: [46375 66420 2000]
2024-04-30 16:17:45.289	Rep. Rate: 10.00 Hz
2024-04-30 16:17:45.289	Spot Size: 80 µm (#30)
2024-04-30 16:17:45.289	-
2024-04-30 16:17:45.289	Moving to Point
2024-04-30 16:17:45.700	Arrived at Point
2024-04-30 16:17:45.700	Delay 1: 50 s
2024-04-30 16:18:35.716	Performing Cleaning
2024-04-30 16:18:35.716	Set Cleaning Spot Size: 100 µm (#32)
2024-04-30 16:18:36.817	Firing 5 Pulses
2024-04-30 16:18:37.332	-
2024-04-30 16:18:37.333	Spot Size: 80 µm (#30)
2024-04-30 16:18:37.333	Delay 2: 10.0 s
2024-04-30 16:18:48.660	Laser Started
2024-04-30 16:18:48.660	Ablating For: 30000 ms
2024-04-30 16:19:18.667	Laser Stopped
2024-04-30 16:19:18.667	--
2024-04-30 16:19:18.667	Laser fired for: 30006.00 ms
2024-04-30 16:19:18.667	Delay 4: 10.0 s
2024-04-30 16:19:28.890	---
2024-04-30 16:19:28.890	Finished Point
2024-04-30 16:19:28.890	---
2024-04-30 16:19:28.890	---
2024-04-30 16:19:28.890	Pulse tracking report
2024-04-30 16:19:28.890	Point: 25, Sub-Point: 1
2024-04-30 16:19:28.890	-
2024-04-30 16:19:28.890	-
2024-04-30 16:19:28.890	= Cleaning =
2024-04-30 16:19:28.890	Predicted: 5
2024-04-30 16:19:28.890	Triggered: 5
2024-04-30 16:19:28.890	Fired: 0
2024-04-30 16:19:28.890	Missing: 5
2024-04-30 16:19:28.890	-
2024-04-30 16:19:28.890	= Ablation =
2024-04-30 16:19:28.890	Predicted: 301
2024-04-30 16:19:28.890	Triggered: 300
2024-04-30 16:19:28.890	Fired: 297
2024-04-30 16:19:28.890	Missing: 3
2024-04-30 16:19:28.890	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-04-30 16:19:28.890	--------------
2024-04-30 16:19:28.890	- Next Point -
2024-04-30 16:19:28.890	--------------
2024-04-30 16:19:28.890	Point #26
2024-04-30 16:19:28.890	Comment: "Ca23-02_Opx_80 µm - 7"
2024-04-30 16:19:28.890	Sample Type: Sample
2024-04-30 16:19:28.890	Quant Name:
2024-04-30 16:19:28.890	-------------------------
2024-04-30 16:19:28.890	- Changing/Setting MFCs -
2024-04-30 16:19:28.890	-------------------------
2024-04-30 16:19:28.890	MFC1 [He]: 400 ml/min
2024-04-30 16:19:28.890	MFC2 [N2]: 3.00 ml/min
2024-04-30 16:19:28.890	-----------------
2024-04-30 16:19:28.890	- Checking MFCs -
2024-04-30 16:19:28.890	-----------------
2024-04-30 16:19:28.890	He MFC: Current Flow (402.4 ml/min) within 5% of target flow: 400 ml/min
2024-04-30 16:19:28.890	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-04-30 16:19:28.890	Attenuator Set by Fluence
2024-04-30 16:19:28.890	Current Attenuator: 12.5%T
2024-04-30 16:19:28.890	Single Point
2024-04-30 16:19:28.890	---
2024-04-30 16:19:28.890	# Points to Ablate: 1
2024-04-30 16:19:28.890	---
2024-04-30 16:19:28.890	Checking nitrogen purge pressure switch...
2024-04-30 16:19:28.890	Pressure OK!
2024-04-30 16:19:28.890	---
2024-04-30 16:19:28.890	Laser: ATL_SSS
2024-04-30 16:19:28.890	Status: ON
2024-04-30 16:19:28.890	Mode: Energy
2024-04-30 16:19:28.890	Trigger: EXT (GeoStar)
2024-04-30 16:19:28.890	Vessel Pressure: 6069 mbar
2024-04-30 16:19:28.890	Vessel Temperature: 27°C
2024-04-30 16:19:28.890	Shot Counter: 54674822
2024-04-30 16:19:28.890	Resettable Shot Counter: 52143412
2024-04-30 16:19:28.890	---
2024-04-30 16:19:28.890	Laser control mode: Fluence
2024-04-30 16:19:28.890	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-04-30 16:19:29.327	Current Laser Energy: 11.00 mJ
2024-04-30 16:19:29.327	Current Laser HV: 1.24 kV
2024-04-30 16:19:29.327	---
2024-04-30 16:19:29.327	Trigger Counter: 310925
2024-04-30 16:19:29.327	---
2024-04-30 16:19:29.327	Temperatures
2024-04-30 16:19:29.327	-
2024-04-30 16:19:29.327	INTERNAL_LASER: 27.0°C
2024-04-30 16:19:29.327	INTERNAL_TANGO: 41.8°C
2024-04-30 16:19:29.327	---
2024-04-30 16:19:29.327	Point Ablation (1 of 1)
2024-04-30 16:19:29.327	-
2024-04-30 16:19:29.327	Position: [45117 65998 2000]
2024-04-30 16:19:29.327	Rep. Rate: 10.00 Hz
2024-04-30 16:19:29.327	Spot Size: 80 µm (#30)
2024-04-30 16:19:29.327	-
2024-04-30 16:19:29.327	Moving to Point
2024-04-30 16:19:29.742	Arrived at Point
2024-04-30 16:19:29.742	Delay 1: 50 s
2024-04-30 16:20:19.769	Performing Cleaning
2024-04-30 16:20:19.769	Set Cleaning Spot Size: 100 µm (#32)
2024-04-30 16:20:21.358	Firing 5 Pulses
2024-04-30 16:20:21.485	-
2024-04-30 16:20:21.485	Spot Size: 80 µm (#30)
2024-04-30 16:20:21.485	Delay 2: 10.0 s
2024-04-30 16:20:32.687	Laser Started
2024-04-30 16:20:32.687	Ablating For: 30000 ms
2024-04-30 16:21:02.618	Laser Stopped
2024-04-30 16:21:02.618	--
2024-04-30 16:21:02.618	Laser fired for: 30005.00 ms
2024-04-30 16:21:02.719	Delay 4: 10.0 s
2024-04-30 16:21:12.845	---
2024-04-30 16:21:12.845	Finished Point
2024-04-30 16:21:12.845	---
2024-04-30 16:21:12.845	---
2024-04-30 16:21:12.845	Pulse tracking report
2024-04-30 16:21:12.845	Point: 26, Sub-Point: 1
2024-04-30 16:21:12.845	-
2024-04-30 16:21:12.845	-
2024-04-30 16:21:12.845	= Cleaning =
2024-04-30 16:21:12.845	Predicted: 5
2024-04-30 16:21:12.845	Triggered: 5
2024-04-30 16:21:12.845	Fired: 1
